transaction_id,user_id,amount,timestamp,location,device,transaction_type,merchant_category,is_fraud
A84A53A7-A35,USR0037,47423.13,2026-03-19 10:55:49,Ahmedabad,Jailbroken Device,Wallet Transfer,Luxury Goods,1
A6FAF558-813,USR0040,5400.59,2026-03-19 12:05:49,Surat,Windows PC,IMPS,Entertainment,0
9AE0A9F6-D2B,USR0048,2604.68,2026-03-19 12:15:49,Hyderabad,Samsung Galaxy S23,UPI Transfer,Travel,0
6B0804FE-456,USR0017,5121.32,2026-03-19 12:24:49,Ahmedabad,MacBook Pro,NEFT,Travel,0
39019105-B20,USR0007,252771.34,2026-03-19 12:51:49,Jaipur,Samsung Galaxy S23,Wallet Transfer,Luxury Goods,1
0183CED5-CBB,USR0016,10553.83,2026-03-19 12:55:49,Pune,Windows PC,UPI Transfer,Electronics,0
DB086C25-249,USR0029,11722.31,2026-03-19 13:14:49,Hyderabad,iPhone 14,IMPS,Utilities,0
8C107ECE-171,USR0037,800.23,2026-03-19 13:35:49,Jaipur,MacBook Pro,Wallet Transfer,Dining,0
B4277F5A-2BD,USR0022,2760.27,2026-03-19 14:17:49,Mumbai,Samsung Galaxy S23,IMPS,Electronics,0
2CE4CA67-76A,USR0045,1550.06,2026-03-19 14:27:49,Kolkata,Pixel 7,Wallet Transfer,Groceries,0
467217BC-15C,USR0014,5016.64,2026-03-19 15:33:49,Hyderabad,Emulator,NEFT,Entertainment,1
1E4E6A8D-844,USR0014,29124.12,2026-03-19 18:26:49,VPN-Detected,Windows PC,Wallet Transfer,Luxury Goods,1
08A9541B-B5B,USR0025,33591.0,2026-03-19 18:45:49,VPN-Detected,iPhone 14,UPI Transfer,Utilities,1
440C4986-F34,USR0024,65091.9,2026-03-19 19:22:49,Unknown,OnePlus 11,Card Payment,Luxury Goods,1
91BE973F-1B8,USR0032,323172.28,2026-03-19 20:17:49,Delhi,iPhone 14,NEFT,Electronics,1
00B4AB23-190,USR0010,8936.42,2026-03-19 21:39:49,Ahmedabad,Windows PC,IMPS,Luxury Goods,0
38150707-8EA,USR0001,2685.69,2026-03-19 21:45:49,Jaipur,OnePlus 11,RTGS,Luxury Goods,0
D5201D9B-AE6,USR0035,11871.24,2026-03-19 22:22:49,Delhi,Samsung Galaxy S23,Card Payment,Electronics,0
B82C3FA5-B08,USR0037,14717.74,2026-03-19 22:24:49,Pune,iPad Air,RTGS,Electronics,0
212DE2DD-BC8,USR0002,981.28,2026-03-19 22:37:49,Kolkata,iPhone 14,NEFT,Groceries,0
494A7BF1-AB7,USR0004,11291.88,2026-03-19 22:40:49,Jaipur,Samsung Galaxy S23,UPI Transfer,Utilities,0
3259C25F-568,USR0020,43414.01,2026-03-19 22:47:49,Ahmedabad,Jailbroken Device,UPI Transfer,Unknown Merchant,1
72384B45-1A1,USR0034,102487.41,2026-03-19 22:59:49,Ahmedabad,Unknown Device,IMPS,Unknown Merchant,1
59E13D9A-520,USR0039,8143.46,2026-03-19 22:59:49,Hyderabad,iPhone 14,Card Payment,Groceries,0
FDA30D46-F26,USR0009,14659.96,2026-03-19 23:22:49,Pune,Pixel 7,NEFT,Travel,0
C0D3DAFB-E23,USR0019,3350.23,2026-03-20 01:15:49,Hyderabad,OnePlus 11,RTGS,Groceries,0
B2F92DD7-98E,USR0049,51802.33,2026-03-20 02:06:49,VPN-Detected,Windows PC,NEFT,Travel,1
52792544-C5E,USR0007,20958.37,2026-03-20 02:34:49,VPN-Detected,iPhone 14,Card Payment,Unknown Merchant,1
2962907C-17D,USR0015,3603.85,2026-03-20 02:51:49,Kolkata,MacBook Pro,Wallet Transfer,Groceries,0
2951D3DC-452,USR0034,10496.8,2026-03-20 05:22:49,Jaipur,iPhone 14,UPI Transfer,Medical,0
C7B6DA7E-49F,USR0028,57318.57,2026-03-20 06:03:49,Foreign-IP,OnePlus 11,RTGS,Groceries,1
810B8A77-94A,USR0020,12303.87,2026-03-20 06:34:49,Delhi,OnePlus 11,Card Payment,Luxury Goods,0
1B00A27F-88E,USR0010,12281.68,2026-03-20 06:41:49,Kolkata,iPhone 14,IMPS,Luxury Goods,0
761B99A8-314,USR0034,8058.13,2026-03-20 06:44:49,Bangalore,iPad Air,Card Payment,Medical,0
E6628EB4-00B,USR0037,5275.45,2026-03-20 07:08:49,Bangalore,iPhone 14,IMPS,Entertainment,0
4D4669FE-4DB,USR0043,8080.84,2026-03-20 07:34:49,Pune,Samsung Galaxy S23,Card Payment,Luxury Goods,0
167D4172-1EA,USR0002,28899.23,2026-03-20 09:54:49,Hyderabad,Emulator,IMPS,Entertainment,1
7ACDD9AD-F7D,USR0001,331.4,2026-03-20 10:04:49,Bangalore,Pixel 7,IMPS,Medical,0
31F6A0AC-720,USR0037,11367.4,2026-03-20 10:45:49,Kolkata,Pixel 7,IMPS,Dining,0
11FC7D45-3F1,USR0012,2584.89,2026-03-20 11:02:49,Pune,MacBook Pro,Wallet Transfer,Luxury Goods,0
E2D27C8C-90D,USR0042,10534.72,2026-03-20 11:24:49,Chennai,Windows PC,Wallet Transfer,Travel,0
978DF4FA-C74,USR0049,13870.0,2026-03-20 11:43:49,Delhi,iPad Air,Card Payment,Groceries,0
4584BF48-B4B,USR0024,13280.32,2026-03-20 11:49:49,Bangalore,MacBook Pro,Card Payment,Dining,0
685DD20B-DFC,USR0020,56670.42,2026-03-20 11:53:49,Ahmedabad,iPad Air,IMPS,Unknown Merchant,1
D66BC8CC-C41,USR0037,6994.16,2026-03-20 12:31:49,Mumbai,OnePlus 11,UPI Transfer,Entertainment,0
BC69D50B-F0F,USR0020,14277.26,2026-03-20 13:14:49,Surat,Pixel 7,NEFT,Travel,0
0D596764-A17,USR0049,7528.96,2026-03-20 13:25:49,Ahmedabad,Samsung Galaxy S23,IMPS,Medical,0
6BC81E11-919,USR0023,7744.37,2026-03-20 13:26:49,Bangalore,OnePlus 11,NEFT,Medical,0
9FABE09F-07E,USR0046,10858.99,2026-03-20 14:18:49,Pune,iPad Air,IMPS,Medical,0
D6FC7666-DBB,USR0028,228361.53,2026-03-20 14:19:49,Hyderabad,Pixel 7,Card Payment,Entertainment,1
84016352-7E0,USR0034,469545.38,2026-03-20 16:23:49,Kolkata,Samsung Galaxy S23,IMPS,Travel,1
5B52EC2F-B49,USR0009,12013.87,2026-03-20 21:19:49,Chennai,iPhone 14,NEFT,Entertainment,0
6EA2C338-A7B,USR0041,3370.94,2026-03-20 22:15:49,Hyderabad,Windows PC,NEFT,Utilities,0
E7AE49E4-2E8,USR0004,4767.86,2026-03-20 22:26:49,Delhi,Pixel 7,NEFT,Groceries,0
E649D8F7-5F2,USR0009,13679.29,2026-03-21 00:05:49,Kolkata,Pixel 7,NEFT,Entertainment,0
00B61BEA-64A,USR0019,10624.2,2026-03-21 00:47:49,Delhi,Windows PC,Card Payment,Luxury Goods,0
12508053-B8A,USR0018,13113.4,2026-03-21 01:19:49,Mumbai,OnePlus 11,NEFT,Dining,0
BAB8F50E-CEA,USR0046,10087.4,2026-03-21 01:22:49,Ahmedabad,Windows PC,Card Payment,Electronics,0
5805617C-2FE,USR0032,10245.75,2026-03-21 01:31:49,Jaipur,MacBook Pro,Wallet Transfer,Travel,0
94045AD4-72D,USR0034,6401.88,2026-03-21 03:58:49,Pune,MacBook Pro,RTGS,Entertainment,0
C9EF8472-485,USR0025,189795.08,2026-03-21 04:02:49,Bangalore,Samsung Galaxy S23,UPI Transfer,Utilities,1
EF3B1412-2D2,USR0001,3477.46,2026-03-21 04:03:49,Pune,Samsung Galaxy S23,IMPS,Entertainment,0
82726631-C56,USR0025,329509.09,2026-03-21 04:05:49,Chennai,Windows PC,UPI Transfer,Dining,1
41A92C90-C7C,USR0025,496006.79,2026-03-21 04:05:49,Bangalore,Pixel 7,UPI Transfer,Groceries,1
A542CACF-0AC,USR0025,269785.74,2026-03-21 04:06:49,Delhi,Samsung Galaxy S23,RTGS,Luxury Goods,1
6E468567-363,USR0018,1866.96,2026-03-21 04:08:49,Kolkata,iPhone 14,Wallet Transfer,Dining,0
3198CB96-221,USR0025,240827.13,2026-03-21 04:11:49,Bangalore,Windows PC,NEFT,Entertainment,1
A1E9853D-B09,USR0025,250738.35,2026-03-21 04:12:49,Chennai,Samsung Galaxy S23,RTGS,Travel,1
C9DFD226-FED,USR0005,2550.78,2026-03-21 04:14:49,Chennai,iPhone 14,RTGS,Electronics,0
03F6D937-8EF,USR0015,14021.52,2026-03-21 05:32:49,Chennai,MacBook Pro,NEFT,Entertainment,0
B90BD9EF-AD0,USR0014,14003.36,2026-03-21 07:01:49,Jaipur,Pixel 7,UPI Transfer,Luxury Goods,0
832E0A95-137,USR0034,8119.32,2026-03-21 08:40:49,Hyderabad,OnePlus 11,UPI Transfer,Groceries,0
BE6D6E15-2AD,USR0043,22008.67,2026-03-21 08:44:49,VPN-Detected,Pixel 7,RTGS,Medical,1
07729045-FB3,USR0009,12690.64,2026-03-21 09:08:49,Chennai,iPad Air,Wallet Transfer,Electronics,0
6A309AE4-CCB,USR0013,1708.18,2026-03-21 09:42:49,Chennai,OnePlus 11,RTGS,Luxury Goods,0
B2E42972-C4D,USR0015,13274.94,2026-03-21 09:45:49,Delhi,Windows PC,NEFT,Electronics,0
7DF0D8A8-0E4,USR0028,98193.75,2026-03-21 10:35:49,Delhi,iPhone 14,RTGS,Groceries,1
FF6C6BEC-CC9,USR0021,43261.67,2026-03-21 12:14:49,Delhi,Unknown Device,IMPS,Unknown Merchant,1
7462CEB2-232,USR0045,4274.12,2026-03-21 12:17:49,Surat,iPad Air,Card Payment,Groceries,0
1D8BE2A3-0B9,USR0032,11422.65,2026-03-21 12:22:49,Hyderabad,iPhone 14,NEFT,Utilities,0
44301228-C0E,USR0039,189362.11,2026-03-21 12:37:49,Jaipur,Samsung Galaxy S23,Card Payment,Unknown Merchant,1
0F44055C-829,USR0028,12870.79,2026-03-21 12:44:49,Delhi,OnePlus 11,Card Payment,Entertainment,0
8F59096B-6E6,USR0020,188652.41,2026-03-21 13:02:49,Chennai,iPhone 14,Wallet Transfer,Travel,1
6B983483-BBF,USR0020,352890.63,2026-03-21 13:03:49,Kolkata,iPad Air,UPI Transfer,Medical,1
9E381E37-F26,USR0035,5127.11,2026-03-21 13:04:49,Mumbai,iPhone 14,Card Payment,Electronics,0
A3C7665B-A18,USR0020,473273.32,2026-03-21 13:06:49,Chennai,Windows PC,IMPS,Utilities,1
031215CC-BFC,USR0020,311784.34,2026-03-21 13:09:49,Jaipur,Pixel 7,IMPS,Medical,1
22D34AE8-D99,USR0020,430797.25,2026-03-21 13:10:49,Hyderabad,Samsung Galaxy S23,NEFT,Luxury Goods,1
105DB7AF-02B,USR0020,155658.51,2026-03-21 13:11:49,Mumbai,Windows PC,NEFT,Luxury Goods,1
E555D219-A93,USR0020,200307.22,2026-03-21 13:12:49,Bangalore,OnePlus 11,RTGS,Entertainment,1
EFECA6FE-36C,USR0019,3744.75,2026-03-21 14:34:49,Mumbai,Windows PC,RTGS,Utilities,0
D2D36CDF-173,USR0002,95808.23,2026-03-21 15:01:49,Delhi,iPhone 14,NEFT,Utilities,1
